"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.803",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.475526","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.461484","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.462628","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.463772","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.464901","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.466030","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.467197","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.468334","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.469471","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.802",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658804.470640","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.660",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.459195","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.660",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.460326","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.643",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.458064","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.457",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.455764","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.457",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.456904","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.456",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.454631","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.424",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.450072","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.424",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.451210","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.424",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.452358","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.424",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.453491","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.423",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.447801","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.423",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.448934","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.383",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.444003","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.383",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.445177","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.383",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.446668","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.433206","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.434336","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.435459","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.436582","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.438109","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.439288","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.440469","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.441648","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.340",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.442822","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.418108","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.419231","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.420392","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.421523","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.422646","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.423784","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.424915","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.426078","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.427211","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.428344","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.429472","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.430948","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.339",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.432076","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.410146","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.411280","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.412434","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.413568","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.414693","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.415818","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.338",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658803.416970","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.337",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.408668","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.399633","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.400760","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.401892","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.403024","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.404166","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.405293","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.406420","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.295",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.407548","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.389924","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.391038","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.392170","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.393651","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.394776","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.395901","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.397386","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.294",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.398506","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.380603","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.381723","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.383194","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.384314","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.385432","-","-","wazuh-server","-","-","-","-","-"
"192.168.56.108",007,filebeat,"7.10.2","LAPTOP-RSR2EPL0","Apr 15, 2025 @ 12:34:59.293",log,"/var/ossec/logs/alerts/alerts.json",5,"ossec, syscheck, syscheck_entry_modified, syscheck_registry","-",syscheck,"1744658802.386550","-","-","wazuh-server","-","-","-","-","-"
